#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2008-03-05, 20:37:29 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=5.1.0, UCD=5.1.0
& [last tertiary ignorable]

    =	 '\u0001'
 <	 𝍭
 <	 𝍮
 <	 𝍯
 <	 𝍰
 <	 𝍱
 <	 [variable top]
 <	 ː
 <	 ˑ
 <	 ॱ
 <	 ๆ
 <	 ໆ
 <	 々
 <	 〻
 <	 〱
   <<<	 〲 / ゙
 <	 〳
   <<<	 〴 / ゙
 <	 〵
 <	 ゝ
 <	 ー
   <<<	 ｰ
 <	 ヽ
 <	 ¤
 <	 ¢
   <<<	 ￠
 <	 '$'
   <<<	 ＄
   <<<	 ﹩
 <	 £
   <<<	 ￡
 <	 ¥
   <<<	 ￥
 <	 ؋
 <	 ৲
 <	 ৳
 <	 ૱
 <	 ௹
 <	 ฿
 <	 ៛
 <	 ₠
 <	 ₡
 <	 ₢
 <	 ₣
 <	 ₤
 <	 ₥
 <	 ₦
 <	 ₧
 <	 ₩
   <<<	 ￦
 <	 ₪
 <	 ₫
 <	 €
 <	 ₭
 <	 ₮
 <	 ₯
 <	 ₰
 <	 ₱
 <	 ₲
 <	 ₳
 <	 ₴
 <	 ₵
 <	 0
   <<<	 ０
   <<<	 ㍘ / 点
   <<<	 𝟎
    =	 𝟘
    =	 𝟢
    =	 𝟬
    =	 𝟶
   <<<	 ⓪
    =	 ⓿
   <<<	 ⁰
   <<<	 ₀
  <<	 ٠
  <<	 ۰
  <<	 ߀
  <<	 𐒠
  <<	 ०
  <<	 ০
  <<	 ੦
  <<	 ૦
  <<	 ୦
  <<	 ௦
  <<	 ౦
    =	 ౸
  <<	 ೦
  <<	 ൦
  <<	 ꣐
  <<	 ᥆
  <<	 ᧐
  <<	 ๐
  <<	 ໐
  <<	 ༠
   <<<	 ༳
  <<	 ᱀
  <<	 ꤀
  <<	 ၀
  <<	 ႐
  <<	 ០
  <<	 ៰
  <<	 ꩐
  <<	 ᭐
  <<	 ᮰
  <<	 ᠐
  <<	 ᱐
  <<	 ꘠
  <<	 〇
  <<	 𐆊
 <	 1
   <<<	 １
   <<<	 ⒈ / '.'
   <<<	 ⒑ / 0'.'
   <<<	 ㏩ / 0日
   <<<	 ㋉ / 0月
   <<<	 ㍢ / 0点
   <<<	 ⒒ / 1'.'
   <<<	 ㏪ / 1日
   <<<	 ㋊ / 1月
   <<<	 ㍣ / 1点
   <<<	 ⒓ / 2'.'
   <<<	 ㏫ / 2日
   <<<	 ㋋ / 2月
   <<<	 ㍤ / 2点
   <<<	 ⒔ / 3'.'
   <<<	 ㏬ / 3日
   <<<	 ㍥ / 3点
   <<<	 ⒕ / 4'.'
   <<<	 ㏭ / 4日
   <<<	 ㍦ / 4点
   <<<	 ⒖ / 5'.'
   <<<	 ㏮ / 5日
   <<<	 ㍧ / 5点
   <<<	 ⒗ / 6'.'
   <<<	 ㏯ / 6日
   <<<	 ㍨ / 6点
   <<<	 ⒘ / 7'.'
   <<<	 ㏰ / 7日
   <<<	 ㍩ / 7点
   <<<	 ⒙ / 8'.'
   <<<	 ㏱ / 8日
   <<<	 ㍪ / 8点
   <<<	 ⒚ / 9'.'
   <<<	 ㏲ / 9日
   <<<	 ㍫ / 9点
   <<<	 ㏠ / 日
   <<<	 ㋀ / 月
   <<<	 ㍙ / 点
   <<<	 𝟏
    =	 𝟙
    =	 𝟣
    =	 𝟭
    =	 𝟷
   <<<	 ①
    =	 ⓵
    =	 ❶
    =	 ➀
    =	 ➊
   <<<	 ⑩ / 0
    =	 ⓾ / 0
    =	 ❿ / 0
    =	 ➉ / 0
    =	 ➓ / 0
   <<<	 ⑪ / 1
    =	 ⓫ / 1
   <<<	 ⑫ / 2
    =	 ⓬ / 2
   <<<	 ⑬ / 3
    =	 ⓭ / 3
   <<<	 ⑭ / 4
    =	 ⓮ / 4
   <<<	 ⑮ / 5
    =	 ⓯ / 5
   <<<	 ⑯ / 6
    =	 ⓰ / 6
   <<<	 ⑰ / 7
    =	 ⓱ / 7
   <<<	 ⑱ / 8
    =	 ⓲ / 8
   <<<	 ⑲ / 9
    =	 ⓳ / 9
   <<<	 ¹
   <<<	 ₁
   <<<	 ⅟ / ⁄
   <<<	 ½ / ⁄2
   <<<	 ⅓ / ⁄3
   <<<	 ¼ / ⁄4
   <<<	 ⅕ / ⁄5
   <<<	 ⅙ / ⁄6
   <<<	 ⅛ / ⁄8
  <<	 ١
  <<	 ۱
  <<	 ߁
  <<	 ፩
  <<	 𐒡
  <<	 १
  <<	 ১
    =	 ৴
  <<	 ੧
  <<	 ૧
  <<	 ୧
  <<	 ௧
  <<	 ౧
    =	 ౹
    =	 ౼
  <<	 ೧
  <<	 ൧
  <<	 ꣑
  <<	 ᥇
  <<	 ᧑
  <<	 ๑
  <<	 ໑
  <<	 ༡
   <<<	 ༪
  <<	 ᱁
  <<	 ꤁
  <<	 ၁
  <<	 ႑
  <<	 ១
  <<	 ៱
  <<	 ꩑
  <<	 ᭑
  <<	 ᮱
  <<	 ᠑
  <<	 ᱑
  <<	 ꘡
  <<	 〡
  <<	 𐄇
  <<	 𐅂
    =	 𐅘
    =	 𐅙
    =	 𐅚
  <<	 𐌠
  <<	 𐏑
  <<	 𒐕
    =	 𒐞
    =	 𒐬
    =	 𒐴
    =	 𒑏
    =	 𒑘
  <<	 𐤖
  <<	 𐩀
  <<	 𝍠
 <	 2
   <<<	 ２
   <<<	 ⒉ / '.'
   <<<	 ⒛ / 0'.'
   <<<	 ㏳ / 0日
   <<<	 ㍬ / 0点
   <<<	 ㏴ / 1日
   <<<	 ㍭ / 1点
   <<<	 ㏵ / 2日
   <<<	 ㍮ / 2点
   <<<	 ㏶ / 3日
   <<<	 ㍯ / 3点
   <<<	 ㏷ / 4日
   <<<	 ㍰ / 4点
   <<<	 ㏸ / 5日
   <<<	 ㏹ / 6日
   <<<	 ㏺ / 7日
   <<<	 ㏻ / 8日
   <<<	 ㏼ / 9日
   <<<	 ㏡ / 日
   <<<	 ㋁ / 月
   <<<	 ㍚ / 点
   <<<	 𝟐
    =	 𝟚
    =	 𝟤
    =	 𝟮
    =	 𝟸
   <<<	 ②
    =	 ⓶
    =	 ❷
    =	 ➁
    =	 ➋
   <<<	 ⑳ / 0
    =	 ⓴ / 0
   <<<	 ㉑ / 1
   <<<	 ㉒ / 2
   <<<	 ㉓ / 3
   <<<	 ㉔ / 4
   <<<	 ㉕ / 5
   <<<	 ㉖ / 6
   <<<	 ㉗ / 7
   <<<	 ㉘ / 8
   <<<	 ㉙ / 9
   <<<	 ²
   <<<	 ₂
   <<<	 ⅔ / ⁄3
   <<<	 ⅖ / ⁄5
  <<	 ٢
  <<	 ۲
  <<	 ߂
  <<	 ፪
  <<	 𐒢
  <<	 २
  <<	 ২
    =	 ৵
  <<	 ੨
  <<	 ૨
  <<	 ୨
  <<	 ௨
  <<	 ౨
    =	 ౺
    =	 ౽
  <<	 ೨
  <<	 ൨
  <<	 ꣒
  <<	 ᥈
  <<	 ᧒
  <<	 ๒
  <<	 ໒
  <<	 ༢
   <<<	 ༫
  <<	 ᱂
  <<	 ꤂
  <<	 ၂
  <<	 ႒
  <<	 ២
  <<	 ៲
  <<	 ꩒
  <<	 ᭒
  <<	 ᮲
  <<	 ᠒
  <<	 ᱒
  <<	 ꘢
  <<	 〢
  <<	 𐄈
  <<	 𐅛
    =	 𐅜
    =	 𐅝
    =	 𐅞
  <<	 𐏒
  <<	 𒐀
    =	 𒐖
    =	 𒐟
    =	 𒐣
    =	 𒐭
    =	 𒐵
    =	 𒑊
    =	 𒑐
    =	 𒑙
  <<	 𐩁
  <<	 𝍡
 <	 3
   <<<	 ３
   <<<	 ⒊ / '.'
   <<<	 ㏽ / 0日
   <<<	 ㏾ / 1日
   <<<	 ㏢ / 日
   <<<	 ㋂ / 月
   <<<	 ㍛ / 点
   <<<	 𝟑
    =	 𝟛
    =	 𝟥
    =	 𝟯
    =	 𝟹
   <<<	 ③
    =	 ⓷
    =	 ❸
    =	 ➂
    =	 ➌
   <<<	 ㉚ / 0
   <<<	 ㉛ / 1
   <<<	 ㉜ / 2
   <<<	 ㉝ / 3
   <<<	 ㉞ / 4
   <<<	 ㉟ / 5
   <<<	 ㊱ / 6
   <<<	 ㊲ / 7
   <<<	 ㊳ / 8
   <<<	 ㊴ / 9
   <<<	 ³
   <<<	 ₃
   <<<	 ¾ / ⁄4
   <<<	 ⅗ / ⁄5
   <<<	 ⅜ / ⁄8
  <<	 ٣
  <<	 ۳
  <<	 ߃
  <<	 ፫
  <<	 𐒣
  <<	 ३
  <<	 ৩
    =	 ৶
  <<	 ੩
  <<	 ૩
  <<	 ୩
  <<	 ௩
  <<	 ౩
    =	 ౻
    =	 ౾
  <<	 ೩
  <<	 ൩
  <<	 ꣓
  <<	 ᥉
  <<	 ᧓
  <<	 ๓
  <<	 ໓
  <<	 ༣
   <<<	 ༬
  <<	 ᱃
  <<	 ꤃
  <<	 ၃
  <<	 ႓
  <<	 ៣
  <<	 ៳
  <<	 ꩓
  <<	 ᭓
  <<	 ᮳
  <<	 ᠓
  <<	 ᱓
  <<	 ꘣
  <<	 〣
  <<	 𐄉
  <<	 𒐁
    =	 𒐈
    =	 𒐗
    =	 𒐠
    =	 𒐤
    =	 𒐥
    =	 𒐮
    =	 𒐯
    =	 𒐶
    =	 𒐷
    =	 𒐺
    =	 𒐻
    =	 𒑋
    =	 𒑑
  <<	 𐩂
  <<	 𝍢
 <	 4
   <<<	 ４
   <<<	 ⒋ / '.'
   <<<	 ㏣ / 日
   <<<	 ㋃ / 月
   <<<	 ㍜ / 点
   <<<	 𝟒
    =	 𝟜
    =	 𝟦
    =	 𝟰
    =	 𝟺
   <<<	 ④
    =	 ⓸
    =	 ❹
    =	 ➃
    =	 ➍
   <<<	 ㊵ / 0
   <<<	 ㊶ / 1
   <<<	 ㊷ / 2
   <<<	 ㊸ / 3
   <<<	 ㊹ / 4
   <<<	 ㊺ / 5
   <<<	 ㊻ / 6
   <<<	 ㊼ / 7
   <<<	 ㊽ / 8
   <<<	 ㊾ / 9
   <<<	 ⁴
   <<<	 ₄
   <<<	 ⅘ / ⁄5
  <<	 ٤
  <<	 ۴
  <<	 ߄
  <<	 ፬
  <<	 𐒤
  <<	 ४
  <<	 ৪
    =	 ৷
  <<	 ੪
  <<	 ૪
  <<	 ୪
  <<	 ௪
  <<	 ౪
  <<	 ೪
  <<	 ൪
  <<	 ꣔
  <<	 ᥊
  <<	 ᧔
  <<	 ๔
  <<	 ໔
  <<	 ༤
   <<<	 ༭
  <<	 ᱄
  <<	 ꤄
  <<	 ၄
  <<	 ႔
  <<	 ៤
  <<	 ៴
  <<	 ꩔
  <<	 ᭔
  <<	 ᮴
  <<	 ᠔
  <<	 ᱔
  <<	 ꘤
  <<	 〤
  <<	 𐄊
  <<	 𒐂
    =	 𒐉
    =	 𒐏
    =	 𒐘
    =	 𒐡
    =	 𒐦
    =	 𒐰
    =	 𒐸
    =	 𒐼
    =	 𒐽
    =	 𒐾
    =	 𒐿
    =	 𒑌
    =	 𒑒
    =	 𒑓
  <<	 𐩃
  <<	 𝍣
 <	 5
   <<<	 ５
   <<<	 ⒌ / '.'
   <<<	 ㏤ / 日
   <<<	 ㋄ / 月
   <<<	 ㍝ / 点
   <<<	 𝟓
    =	 𝟝
    =	 𝟧
    =	 𝟱
    =	 𝟻
   <<<	 ⑤
    =	 ⓹
    =	 ❺
    =	 ➄
    =	 ➎
   <<<	 ㊿ / 0
   <<<	 ⁵
   <<<	 ₅
   <<<	 ⅚ / ⁄6
   <<<	 ⅝ / ⁄8
  <<	 ٥
  <<	 ۵
  <<	 ߅
  <<	 ፭
  <<	 𐒥
  <<	 ५
  <<	 ৫
  <<	 ੫
  <<	 ૫
  <<	 ୫
  <<	 ௫
  <<	 ౫
  <<	 ೫
  <<	 ൫
  <<	 ꣕
  <<	 ᥋
  <<	 ᧕
  <<	 ๕
  <<	 ໕
  <<	 ༥
   <<<	 ༮
  <<	 ᱅
  <<	 ꤅
  <<	 ၅
  <<	 ႕
  <<	 ៥
  <<	 ៵
  <<	 ꩕
  <<	 ᭕
  <<	 ᮵
  <<	 ᠕
  <<	 ᱕
  <<	 ꘥
  <<	 〥
  <<	 𐄋
  <<	 𐅃
    =	 𐅈
    =	 𐅏
    =	 𐅟
    =	 𐅳
  <<	 𐌡
  <<	 𒐃
    =	 𒐊
    =	 𒐐
    =	 𒐙
    =	 𒐢
    =	 𒐧
    =	 𒐱
    =	 𒐹
    =	 𒑍
    =	 𒑔
    =	 𒑕
  <<	 𝍤
 <	 6
   <<<	 ６
   <<<	 ⒍ / '.'
   <<<	 ㏥ / 日
   <<<	 ㋅ / 月
   <<<	 ㍞ / 点
   <<<	 𝟔
    =	 𝟞
    =	 𝟨
    =	 𝟲
    =	 𝟼
   <<<	 ⑥
    =	 ⓺
    =	 ❻
    =	 ➅
    =	 ➏
   <<<	 ⁶
   <<<	 ₆
  <<	 ٦
  <<	 ۶
  <<	 ߆
  <<	 ፮
  <<	 𐒦
  <<	 ६
  <<	 ৬
  <<	 ੬
  <<	 ૬
  <<	 ୬
  <<	 ௬
  <<	 ౬
  <<	 ೬
  <<	 ൬
  <<	 ꣖
  <<	 ᥌
  <<	 ᧖
  <<	 ๖
  <<	 ໖
  <<	 ༦
   <<<	 ༯
  <<	 ᱆
  <<	 ꤆
  <<	 ၆
  <<	 ႖
  <<	 ៦
  <<	 ៶
  <<	 ꩖
  <<	 ᭖
  <<	 ᮶
  <<	 ᠖
  <<	 ᱖
  <<	 ꘦
  <<	 〦
  <<	 𐄌
  <<	 ↅ
  <<	 𒐄
    =	 𒐋
    =	 𒐑
    =	 𒐚
    =	 𒐨
    =	 𒑀
    =	 𒑎
  <<	 𝍥
 <	 7
   <<<	 ７
   <<<	 ⒎ / '.'
   <<<	 ㏦ / 日
   <<<	 ㋆ / 月
   <<<	 ㍟ / 点
   <<<	 𝟕
    =	 𝟟
    =	 𝟩
    =	 𝟳
    =	 𝟽
   <<<	 ⑦
    =	 ⓻
    =	 ❼
    =	 ➆
    =	 ➐
   <<<	 ⁷
   <<<	 ₇
   <<<	 ⅞ / ⁄8
  <<	 ٧
  <<	 ۷
  <<	 ߇
  <<	 ፯
  <<	 𐒧
  <<	 ७
  <<	 ৭
  <<	 ੭
  <<	 ૭
  <<	 ୭
  <<	 ௭
  <<	 ౭
  <<	 ೭
  <<	 ൭
  <<	 ꣗
  <<	 ᥍
  <<	 ᧗
  <<	 ๗
  <<	 ໗
  <<	 ༧
   <<<	 ༰
  <<	 ᱇
  <<	 ꤇
  <<	 ၇
  <<	 ႗
  <<	 ៧
  <<	 ៷
  <<	 ꩗
  <<	 ᭗
  <<	 ᮷
  <<	 ᠗
  <<	 ᱗
  <<	 ꘧
  <<	 〧
  <<	 𐄍
  <<	 𒐅
    =	 𒐌
    =	 𒐒
    =	 𒐛
    =	 𒐩
    =	 𒑁
    =	 𒑂
    =	 𒑃
  <<	 𝍦
 <	 8
   <<<	 ８
   <<<	 ⒏ / '.'
   <<<	 ㏧ / 日
   <<<	 ㋇ / 月
   <<<	 ㍠ / 点
   <<<	 𝟖
    =	 𝟠
    =	 𝟪
    =	 𝟴
    =	 𝟾
   <<<	 ⑧
    =	 ⓼
    =	 ❽
    =	 ➇
    =	 ➑
   <<<	 ⁸
   <<<	 ₈
  <<	 ٨
  <<	 ۸
  <<	 ߈
  <<	 ፰
  <<	 𐒨
  <<	 ८
  <<	 ৮
  <<	 ੮
  <<	 ૮
  <<	 ୮
  <<	 ௮
  <<	 ౮
  <<	 ೮
  <<	 ൮
  <<	 ꣘
  <<	 ᥎
  <<	 ᧘
  <<	 ๘
  <<	 ໘
  <<	 ༨
   <<<	 ༱
  <<	 ᱈
  <<	 ꤈
  <<	 ၈
  <<	 ႘
  <<	 ៨
  <<	 ៸
  <<	 ꩘
  <<	 ᭘
  <<	 ᮸
  <<	 ᠘
  <<	 ᱘
  <<	 ꘨
  <<	 〨
  <<	 𐄎
  <<	 𒐆
    =	 𒐍
    =	 𒐓
    =	 𒐜
    =	 𒐪
    =	 𒑄
    =	 𒑅
  <<	 𝍧
 <	 9
   <<<	 ９
   <<<	 ⒐ / '.'
   <<<	 ㏨ / 日
   <<<	 ㋈ / 月
   <<<	 ㍡ / 点
   <<<	 𝟗
    =	 𝟡
    =	 𝟫
    =	 𝟵
    =	 𝟿
   <<<	 ⑨
    =	 ⓽
    =	 ❾
    =	 ➈
    =	 ➒
   <<<	 ⁹
   <<<	 ₉
  <<	 ٩
  <<	 ۹
  <<	 ߉
  <<	 ፱
  <<	 𐒩
  <<	 ९
  <<	 ৯
  <<	 ੯
  <<	 ૯
  <<	 ୯
  <<	 ௯
  <<	 ౯
  <<	 ೯
  <<	 ൯
  <<	 ꣙
  <<	 ᥏
  <<	 ᧙
  <<	 ๙
  <<	 ໙
  <<	 ༩
   <<<	 ༲
  <<	 ᱉
  <<	 ꤉
  <<	 ၉
  <<	 ႙
  <<	 ៩
  <<	 ៹
  <<	 ꩙
  <<	 ᭙
  <<	 ᮹
  <<	 ᠙
  <<	 ᱙
  <<	 ꘩
  <<	 〩
  <<	 𐄏
  <<	 𒐇
    =	 𒐎
    =	 𒐔
    =	 𒐝
    =	 𒐫
    =	 𒑆
    =	 𒑇
    =	 𒑈
    =	 𒑉
  <<	 𝍨
 <	 a
   <<<	 ａ
   <<<	 ͣ
   <<<	 ℀ / '/'c
   <<<	 ℁ / '/'s
   <<<	 ꜳ / a
   <<<	 ᷕ / o
    =	 ꜵ / o
   <<<	 ꜷ / u
   <<<	 ᷖ / v
    =	 ꜹ / v
   <<<	 ꜽ / y
   <<<	 ẚ / ʾ
   <<<	 𝐚
    =	 𝑎
    =	 𝒂
    =	 𝒶
    =	 𝓪
    =	 𝔞
    =	 𝕒
    =	 𝖆
    =	 𝖺
    =	 𝗮
    =	 𝘢
    =	 𝙖
    =	 𝚊
   <<<	 ⓐ
   <<<	 A
   <<<	 Ａ
   <<<	 Ꜳ / A
   <<<	 Ꜵ / O
   <<<	 Ꜷ / U
   <<<	 Ꜹ / V
   <<<	 Ꜽ / Y
   <<<	 𝐀
    =	 𝐴
    =	 𝑨
    =	 𝒜
    =	 𝓐
    =	 𝔄
    =	 𝔸
    =	 𝕬
    =	 𝖠
    =	 𝗔
    =	 𝘈
    =	 𝘼
    =	 𝙰
   <<<	 Ⓐ
   <<<	 ª
    =	 ᵃ
   <<<	 ₐ
   <<<	 ㏂ / '.'m'.'
   <<<	 ᴬ
   <<<	 ㏟ / ∕m
   <<<	 ㍳ / U
  <<	 ᷓ
   <<<	 æ / e
    =	 ᷔ / e
   <<<	 ꜻ / v
   <<<	 Æ / e
   <<<	 Ꜻ / v
   <<<	 ᴭ / e
 <	 ᴀ
 <	 ⱥ
   <<<	 Ⱥ
 <	 ᶏ
 <	 ᴁ
 <	 ᴂ
   <<<	 ᵆ
 <	 ɐ
   <<<	 Ɐ
   <<<	 ᵄ
 <	 ɑ
   <<<	 Ɑ
   <<<	 ᵅ
 <	 ᶐ
 <	 ɒ
   <<<	 ᶛ
 <	 b
   <<<	 ｂ
   <<<	 𝐛
    =	 𝑏
    =	 𝒃
    =	 𝒷
    =	 𝓫
    =	 𝔟
    =	 𝕓
    =	 𝖇
    =	 𝖻
    =	 𝗯
    =	 𝘣
    =	 𝙗
    =	 𝚋
   <<<	 ⓑ
   <<<	 B
   <<<	 Ｂ
   <<<	 ℬ
    =	 𝐁
    =	 𝐵
    =	 𝑩
    =	 𝓑
    =	 𝔅
    =	 𝔹
    =	 𝕭
    =	 𝖡
    =	 𝗕
    =	 𝘉
    =	 𝘽
    =	 𝙱
   <<<	 Ⓑ
   <<<	 ᵇ
   <<<	 ㍴ / ar
   <<<	 ᴮ
   <<<	 ㏃ / q
 <	 ʙ
 <	 ƀ
   <<<	 Ƀ
 <	 ᴯ
 <	 ᴃ
 <	 ᵬ
 <	 ᶀ
 <	 ɓ
   <<<	 Ɓ
 <	 ƃ
   <<<	 Ƃ
 <	 c
   <<<	 ｃ
   <<<	 ͨ
    =	 ⅽ
   <<<	 ᷗ / ̧
   <<<	 ℅ / '/'o
   <<<	 ℆ / '/'u
   <<<	 𝐜
    =	 𝑐
    =	 𝒄
    =	 𝒸
    =	 𝓬
    =	 𝔠
    =	 𝕔
    =	 𝖈
    =	 𝖼
    =	 𝗰
    =	 𝘤
    =	 𝙘
    =	 𝚌
   <<<	 ⓒ
   <<<	 C
   <<<	 Ｃ
   <<<	 Ⅽ
   <<<	 ℂ
    =	 ℭ
    =	 𝐂
    =	 𝐶
    =	 𝑪
    =	 𝒞
    =	 𝓒
    =	 𝕮
    =	 𝖢
    =	 𝗖
    =	 𝘊
    =	 𝘾
    =	 𝙲
   <<<	 Ⓒ
   <<<	 ᶜ
   <<<	 ㎈ / al
   <<<	 ㏄ / c
   <<<	 ㏅ / d
   <<<	 ㎝ / m
   <<<	 ㎠ / m2
   <<<	 ㎤ / m3
   <<<	 ㏆ / ∕kg
   <<<	 ㏇ / o'.'
 <	 ᴄ
 <	 ȼ
   <<<	 Ȼ
 <	 ƈ
   <<<	 Ƈ
 <	 ɕ
   <<<	 ᶝ
 <	 ↄ
   <<<	 Ↄ
 <	 ꜿ
   <<<	 Ꜿ
 <	 d
   <<<	 đ / ̵
   <<<	 ｄ
   <<<	 ͩ
    =	 ⅾ
   <<<	 ȸ / b
   <<<	 ǳ / z
    =	 ʣ / z
   <<<	 ǆ / ž
   <<<	 ʥ / ʑ
   <<<	 ʤ / ʒ
   <<<	 ⅆ
    =	 𝐝
    =	 𝑑
    =	 𝒅
    =	 𝒹
    =	 𝓭
    =	 𝔡
    =	 𝕕
    =	 𝖉
    =	 𝖽
    =	 𝗱
    =	 𝘥
    =	 𝙙
    =	 𝚍
   <<<	 ⓓ
   <<<	 D
   <<<	 Đ / ̵
   <<<	 Ｄ
   <<<	 Ⅾ
   <<<	 ǲ / z
   <<<	 Ǳ / Z
   <<<	 ǅ / ž
   <<<	 Ǆ / Ž
   <<<	 ⅅ
    =	 𝐃
    =	 𝐷
    =	 𝑫
    =	 𝒟
    =	 𝓓
    =	 𝔇
    =	 𝔻
    =	 𝕯
    =	 𝖣
    =	 𝗗
    =	 𝘋
    =	 𝘿
    =	 𝙳
   <<<	 Ⓓ
   <<<	 ᵈ
   <<<	 ㍲ / a
   <<<	 ㏈ / B
   <<<	 ㎗ / l
   <<<	 ㍷ / m
   <<<	 ㍸ / m2
   <<<	 ㍹ / m3
   <<<	 ᴰ
  <<	 ð
    =	 ᷙ
   <<<	 Ð
   <<<	 ᶞ
  <<	 ᷘ
    =	 ꝺ
   <<<	 Ꝺ
 <	 ᴅ
 <	 ᴆ
 <	 ᵭ
 <	 ᶁ
 <	 ɖ
   <<<	 Ɖ
 <	 ɗ
   <<<	 Ɗ
 <	 ᶑ
 <	 ƌ
   <<<	 Ƌ
 <	 ȡ
 <	 ꝱ
 <	 ẟ
 <	 e
   <<<	 ｅ
   <<<	 ͤ
   <<<	 ℯ
    =	 ⅇ
    =	 𝐞
    =	 𝑒
    =	 𝒆
    =	 𝓮
    =	 𝔢
    =	 𝕖
    =	 𝖊
    =	 𝖾
    =	 𝗲
    =	 𝘦
    =	 𝙚
    =	 𝚎
   <<<	 ⓔ
   <<<	 E
   <<<	 Ｅ
   <<<	 ℰ
    =	 𝐄
    =	 𝐸
    =	 𝑬
    =	 𝓔
    =	 𝔈
    =	 𝔼
    =	 𝕰
    =	 𝖤
    =	 𝗘
    =	 𝘌
    =	 𝙀
    =	 𝙴
   <<<	 Ⓔ
   <<<	 ᵉ
   <<<	 ₑ
   <<<	 ㋍ / rg
   <<<	 ㋎ / V
   <<<	 ᴱ
 <	 ᴇ
 <	 ɇ
   <<<	 Ɇ
 <	 ᶒ
 <	 ⱸ
 <	 ǝ
   <<<	 Ǝ
   <<<	 ᴲ
 <	 ⱻ
 <	 ə
   <<<	 Ə
   <<<	 ᵊ
   <<<	 ₔ
 <	 ᶕ
 <	 ɛ
   <<<	 Ɛ
   <<<	 ℇ
   <<<	 ᵋ
 <	 ᶓ
 <	 ɘ
 <	 ɚ
 <	 ɜ
   <<<	 ᶟ
 <	 ᶔ
 <	 ᴈ
   <<<	 ᵌ
 <	 ɝ
 <	 ɞ
 <	 ʚ
 <	 ɤ
 <	 f
   <<<	 ｆ
   <<<	 ﬀ / f
   <<<	 ﬃ / fi
   <<<	 ﬄ / fl
   <<<	 ﬁ / i
   <<<	 ﬂ / l
   <<<	 ʩ / ŋ
   <<<	 𝐟
    =	 𝑓
    =	 𝒇
    =	 𝒻
    =	 𝓯
    =	 𝔣
    =	 𝕗
    =	 𝖋
    =	 𝖿
    =	 𝗳
    =	 𝘧
    =	 𝙛
    =	 𝚏
   <<<	 ⓕ
   <<<	 F
   <<<	 Ｆ
   <<<	 ℻ / Ax
   <<<	 ℱ
    =	 𝐅
    =	 𝐹
    =	 𝑭
    =	 𝓕
    =	 𝔉
    =	 𝔽
    =	 𝕱
    =	 𝖥
    =	 𝗙
    =	 𝘍
    =	 𝙁
    =	 𝙵
   <<<	 Ⓕ
   <<<	 ᶠ
   <<<	 ㎙ / m
  <<	 ꝼ
   <<<	 Ꝼ
 <	 ꜰ
 <	 ᵮ
 <	 ᶂ
 <	 ƒ
   <<<	 Ƒ
 <	 ⅎ
   <<<	 Ⅎ
 <	 ꟻ
 <	 g
   <<<	 ｇ
   <<<	 ᷚ
   <<<	 ℊ
    =	 𝐠
    =	 𝑔
    =	 𝒈
    =	 𝓰
    =	 𝔤
    =	 𝕘
    =	 𝖌
    =	 𝗀
    =	 𝗴
    =	 𝘨
    =	 𝙜
    =	 𝚐
   <<<	 ⓖ
   <<<	 G
   <<<	 Ｇ
   <<<	 𝐆
    =	 𝐺
    =	 𝑮
    =	 𝒢
    =	 𝓖
    =	 𝔊
    =	 𝔾
    =	 𝕲
    =	 𝖦
    =	 𝗚
    =	 𝘎
    =	 𝙂
    =	 𝙶
   <<<	 Ⓖ
   <<<	 ᵍ
   <<<	 ㏿ / al
   <<<	 ᴳ
   <<<	 ㎇ / B
   <<<	 ㎓ / Hz
   <<<	 ㎬ / Pa
   <<<	 ㏉ / y
  <<	 ᵹ
   <<<	 Ᵹ
 <	 ɡ
   <<<	 ᶢ
 <	 ɢ
   <<<	 ᷛ
 <	 ǥ
   <<<	 Ǥ
 <	 ᶃ
 <	 ɠ
   <<<	 Ɠ
 <	 ʛ
 <	 ᵷ
 <	 ꝿ
   <<<	 Ꝿ
 <	 ɣ
   <<<	 Ɣ
   <<<	 ˠ
 <	 ƣ
   <<<	 Ƣ
 <	 h
   <<<	 ħ / ̵
    =	 ℏ / ̵
   <<<	 ｈ
   <<<	 ͪ
   <<<	 ℎ
    =	 𝐡
    =	 𝒉
    =	 𝒽
    =	 𝓱
    =	 𝔥
    =	 𝕙
    =	 𝖍
    =	 𝗁
    =	 𝗵
    =	 𝘩
    =	 𝙝
    =	 𝚑
   <<<	 ⓗ
   <<<	 H
   <<<	 Ħ / ̵
   <<<	 Ｈ
   <<<	 ℋ
    =	 ℌ
    =	 ℍ
    =	 𝐇
    =	 𝐻
    =	 𝑯
    =	 𝓗
    =	 𝕳
    =	 𝖧
    =	 𝗛
    =	 𝘏
    =	 𝙃
    =	 𝙷
   <<<	 Ⓗ
   <<<	 ʰ
   <<<	 ㏊ / a
   <<<	 ㍱ / Pa
   <<<	 ᴴ
   <<<	 ㋌ / g
   <<<	 ㏋ / P
   <<<	 ㎐ / z
 <	 ʜ
 <	 ƕ
